
CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiComplexValue.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047167.099755
e402047167.137445
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiComplexValue.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiComplexValue.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiComplexValue.me7a619bfc0f6b741^6a2e23bfc0f6b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiComplexValue.m0000000000000000^3926"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiComplexValue.o Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiComplexValue.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiComplexValue.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiComplexValue.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiComplexValue.o36"A10D440D-A6C2-4090-BB6B-8D5B853A0145-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiConsole.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047172.028812
e402047172.104372
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiConsole.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiConsole.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiConsole.m207d07c4c0f6b741^bfba1ac4c0f6b741^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiConsole.m0000000000000000^3896"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiConsole.o Classes/TiConsole.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiConsole.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiConsole.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiConsole.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiConsole.o36"FC84DB6F-E6DC-4EA7-B1F8-768D93B56622-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsGroup.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047170.485174
e402047170.641438
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsGroup.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsGroup.m50527cc2c0f6b741^2b34a4c2c0f6b741^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsGroup.m0000000000000000^3932"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsGroup.o Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsGroup.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsGroup.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsGroup.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsGroup.o36"E7BDDC10-6F26-4E8A-967B-42E9C6DB4A16-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsPerson.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047167.094110
e402047167.236342
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsPerson.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsPerson.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsPerson.m933718bfc0f6b741^1f803cbfc0f6b741^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsPerson.m0000000000000000^3938"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsPerson.o Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsPerson.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsPerson.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiContactsPerson.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiContactsPerson.o36"BF52C466-26BA-4F99-BC3E-58C36838E981-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047168.630631
e402047168.798004
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMAttrProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMAttrProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMAttrProxy.m12a5a1c0c0f6b741^9f57ccc0c0f6b741^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMAttrProxy.m0000000000000000^3926"CompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMAttrProxy.o Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=c57fa830-552e-471a-a73b-98c70fd7f93b -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-generated-files.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-own-target-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-all-target-headers.hmap -iquote /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Nexus-project-headers.hmap -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources/i386 -I/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/DerivedSources -F/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mv/q23hkpg56ldfxg3560l6dpd80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Nexus_Prefix-grhzzfbddrlpvpeefrokgrmjoeiy/Nexus_Prefix.pch -MMD -MT dependencies -MF /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMAttrProxy.d --serialize-diagnostics /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMAttrProxy.dia -c /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMAttrProxy.m -o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMAttrProxy.o36"347AAB07-03F1-4A5B-B1FD-E5B613DE9611-

CCompileC build/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCDATANodeProxy.o /Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCDATANodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s402047171.847867
e402047171.925787
r1
xCompileC
xbuild/Nexus.build/Debug-iphonesimulator/Nexus.build/Objects-normal/i386/TiDOMCDATANodeProxy.o
x/Users/qianshen/Documents/Titanium_Studio_Workspace/Nexus/build/iphone/Classes/TiDOMCDATANodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
